Array IDX,Name,Card 1,Card 2,Shape,Hand,Rank
0,9c4c,9c,4c,Suited,94s,106
1,Kh8d,Kh,8d,Offsuit,K8o,112
2,7h3h,7h,3h,Suited,73s,103
3,Ks3s,Ks,3s,Suited,K3s,59
4,Jd6c,Jd,6c,Offsuit,J6o,147
5,9s5c,9s,5c,Offsuit,95o,150
6,KsQc,Ks,Qc,Offsuit,KQo,20
7,Qd8c,Qd,8c,Offsuit,Q8o,115
8,5s2s,5s,2s,Suited,52s,92
9,7s6c,7s,6c,Offsuit,76o,121
10,TsTh,Th,Ts,Pair,TT,10
11,8s2s,8s,2s,Suited,82s,118
12,Ad9d,Ad,9d,Suited,A9s,19
13,Ah2c,Ah,2c,Offsuit,A2o,117
14,7h6h,7h,6h,Suited,76s,56
15,Qs6h,Qs,6h,Offsuit,Q6o,137
16,Ts5c,Ts,5c,Offsuit,T5o,157
17,8d4c,8d,4c,Offsuit,84o,156
18,Tc6c,Tc,6c,Suited,T6s,74
19,Th5d,Th,5d,Offsuit,T5o,157
20,Ac8s,Ac,8s,Offsuit,A8o,91
21,Ad6d,Ad,6d,Suited,A6s,34
22,Kc6c,Kc,6c,Suited,K6s,53
23,Qs4s,Qs,4s,Suited,Q4s,71
24,AsAd,Ad,As,Pair,AA,1
25,Qc6s,Qc,6s,Offsuit,Q6o,137
26,Tc7c,Tc,7c,Suited,T7s,57
27,Ah3h,Ah,3h,Suited,A3s,33
28,AsJc,As,Jc,Offsuit,AJo,27
29,Js3d,Js,3d,Offsuit,J3o,153
30,8d4s,8d,4s,Offsuit,84o,156
31,4c3c,4c,3c,Suited,43s,84
32,As6d,As,6d,Offsuit,A6o,113
33,3d2d,3d,2d,Suited,32s,105
34,9d8h,9d,8h,Offsuit,98o,99
35,Jc7s,Jc,7s,Offsuit,J7o,129
36,6d5h,6d,5h,Offsuit,65o,123
37,AsJs,As,Js,Suited,AJs,8
38,9s5d,9s,5d,Offsuit,95o,150
39,9d3d,9d,3d,Suited,93s,107
40,Kc3c,Kc,3c,Suited,K3s,59
41,7h4d,7h,4d,Offsuit,74o,145
42,As3d,As,3d,Offsuit,A3o,109
43,9h5h,9h,5h,Suited,95s,88
44,Ts5h,Ts,5h,Offsuit,T5o,157
45,Kh2d,Kh,2d,Offsuit,K2o,135
46,5d3c,5d,3c,Offsuit,53o,138
47,QcJc,Qc,Jc,Suited,QJs,13
48,Qh2c,Qh,2c,Offsuit,Q2o,146
49,6d3d,6d,3d,Suited,63s,90
50,Qc4s,Qc,4s,Offsuit,Q4o,143
51,9s9d,9d,9s,Pair,99,17
52,KdJs,Kd,Js,Offsuit,KJo,31
53,QsQd,Qd,Qs,Pair,QQ,3
54,5d4h,5d,4h,Offsuit,54o,127
55,8h3s,8h,3s,Offsuit,83o,167
56,8h2s,8h,2s,Offsuit,82o,168
57,7c5c,7c,5c,Suited,75s,67
58,AsTd,As,Td,Offsuit,ATo,42
59,7s6h,7s,6h,Offsuit,76o,121
60,Jd8h,Jd,8h,Offsuit,J8o,108
61,Ah2s,Ah,2s,Offsuit,A2o,117
62,Ts8d,Ts,8d,Offsuit,T8o,100
63,4d3s,4d,3s,Offsuit,43o,142
64,Ks9c,Ks,9c,Offsuit,K9o,81
65,Qd8h,Qd,8h,Offsuit,Q8o,115
66,Kd4c,Kd,4c,Offsuit,K4o,132
67,AsKh,As,Kh,Offsuit,AKo,11
68,Jd5c,Jd,5c,Offsuit,J5o,149
69,ThTc,Tc,Th,Pair,TT,10
70,9d2d,9d,2d,Suited,92s,111
71,Kc5c,Kc,5c,Suited,K5s,55
72,As8s,As,8s,Suited,A8s,24
73,7d5h,7d,5h,Offsuit,75o,130
74,Jc4c,Jc,4c,Suited,J4s,86
75,KcTh,Kc,Th,Offsuit,KTo,45
76,7c5s,7c,5s,Offsuit,75o,130
77,QsTc,Qs,Tc,Offsuit,QTo,49
78,AhQs,Ah,Qs,Offsuit,AQo,18
79,Ts4c,Ts,4c,Offsuit,T4o,158
80,Kh5c,Kh,5c,Offsuit,K5o,128
81,9c5s,9c,5s,Offsuit,95o,150
